Today, the President announced new guidance that aligns U.S. nuclear policies to the 21st century security environment.  This is the latest in a series of concrete steps the President has made to advance his Prague agenda and the long-term goal of achieving the peace and security of a world without nuclear weapons. 
Following the release of the 2010 Nuclear Posture Review (NPR) and ratification of the New START Treaty, the President directed the Department of Defense (DOD), the Department of State, Department of Energy, and the intelligence community, to conduct a detailed analysis of U.S. nuclear deterrence requirements and policy in order to ensure U.S. nuclear posture and plans are aligned to address today’s security environment.  This review was based on the principle that a robust assessment of today’s security environment and resulting Presidential guidance must drive nuclear employment planning, force structure, and posture decisions. 
The President’s new guidance:


		affirms that the United States will maintain a credible deterrent, capable of convincing any potential adversary that the adverse consequences of attacking the United States or our allies and partners far outweigh any potential benefit they may seek to gain through an attack.  

		directs DOD to align U.S. defense guidance and military plans with the policies of the NPR, including that the United States will only consider the use of nuclear weapons in extreme circumstances to defend the vital interests of the United States or its allies and partners.  The guidance narrows U.S. nuclear strategy to focus on only those objectives and missions that are necessary for deterrence in the 21st century.  In so doing, the guidance takes further steps toward reducing the role of nuclear weapons in our security strategy. 

		directs DOD to strengthen non-nuclear capabilities and reduce the role of nuclear weapons in deterring non-nuclear attacks. 

		directs DOD to examine and reduce the role of launch under attack in contingency planning, recognizing that the potential for a surprise, disarming nuclear attack is exceedingly remote.  While the United States will retain a launch under attack capability, DOD will focus planning on the more likely 21st century contingencies. 

		codifies an alternative approach to hedging against technical or geopolitical risk, which will lead to more effective management of the nuclear weapons stockpile.  

		reaffirms that as long as nuclear weapons exist, the United States will maintain a safe, secure and effective arsenal that guarantees the defense of the U.S. and our allies and partners. The President has supported significant investments to modernize the nuclear enterprise and maintain a safe, secure, and effective arsenal.  The administration will continue seeking congressional funding support for the enterprise. 

After a comprehensive review of our nuclear forces, the President has determined that we can ensure the security of the United States and our allies and partners and maintain a strong and credible strategic deterrent while safely pursuing up to a one-third reduction in deployed strategic nuclear weapons from the level established in the New START Treaty.  The U.S. intent is to seek negotiated cuts with Russia so that we can continue to move beyond Cold War nuclear postures.  
This analysis did not set out to address weapons forward deployed in Europe in support of NATO.  The role of nuclear weapons in NATO was examined as part of the last year’s Deterrence and Defense Posture Review, which affirmed Allies’ support for further U.S.-Russian nuclear reductions, and underscored that any changes in NATO’s nuclear posture must be an Alliance decision. 
As we continue to implement the NPR, we are focused on maintaining and improving strategic stability with both Russia and China.
In sum, this review was essential to advance the policies laid out in the NPR.  The resulting strategy will maintain strategic stability with Russia and China, strengthen regional deterrence, and reassure U.S. allies and partners, while laying the groundwork for negotiations with Russia on how we can mutually and verifiably reduce our strategic and nonstrategic nuclear stockpiles and live up to our commitments under the Nuclear Nonproliferation Treaty. 
The President has directed DOD to use the new guidance to begin the process of updating and aligning its directives and contingency plans in order for this policy to be implemented over the course of the next year.

Schloss Charlottenburg
		Berlin, Germany
7:25 P.M. CEST
CHANCELLOR MERKEL:  (As interpreted.)  Ladies and gentlemen, I would like to welcome you all, also on behalf of Professor Sauer, to this dinner here at Charlottenburg Palace.  And, obviously, I would like to bid a very special and very warm welcome to our guest of honor, the President of the United States of America, Barack Obama, and his wife, Michelle -- a very warm welcome to you.
And let me say that I am personally very grateful to be able to welcome you here tonight, because this affords me again to thank you for the wonderful reception, for the wonderful evening we had.  And I’m able to say this also on behalf of the whole -- of the Federal Republic of Germany, because I am aware obviously that this was an honor that was granted to me on behalf of my country when two years ago you gave us this wonderful and gracious reception in the Rose Garden of the White House.  And we still have very fond memories.  This was indeed a very moving moment, and we greatly appreciated the warmth of your hospitality and also the friendship that you showed through this evening.
Thank you, yet again.  (Applause.)
Barack Obama, I think what was possible today also, again, was to show you how many people here in Germany feel a great sense of admiration towards you -- because, in many ways, you personally embody the image of the United States as a country of unlimited possibility.  And I think that that was something that also came out very strongly in your speech today that you gave at the Brandenburg Gate, and I think it is a feeling that many people not only on the square in front of Brandenburg Gate were able to share and appreciate, but also the people who were watching the ceremony on television screens all around the country.
Mr. President, your visit shows yet again how close this friendship is, and that it is a friendship that is not only close but that is also unshakeable in its foundation, but that certainly is not something that can be taken as a matter of course.  It’s not a natural kind of development if you think of the past of the two terrible wars and the wars for which Germany was responsible. 
If you think of the break with civilization that the Shoah had constituted, if you think of the long way that we’ve come together -- for example, the fact that then your country stretched out a hand of friendship, the Candy Bombers; that Kennedy made this commitment to our country in saying, “I am a Berliner.”  All of that has not come as a matter of course.  All the way to Ronald Reagan’s exclamation, tear down -- an appeal -- “Tear down this wall.”
We’ve come a long way.  Again, it was not a matter of course, it was not natural, but it is a long way that has brought us to this place where we finally can celebrate, can meet together and celebrate our freedom together.
All the way leading up to German unity, to the unification of our country, you have demonstrated that you trust us, that the United States of America places great trust in our country.  During the period of the Cold War, you have demonstrated time and again that you support us, that you place trust in us, and that is something for which we are very grateful.
Some people said that when unification came about, that this constituted, in effect, the end of history.  But I think current events bear me out when I say there still remains quite a lot to do for all of us -- matters that we need to address together, challenges that we need to face -- and that’s something that you addressed also today in your speech, Mr. President.  And we talked about for example, as you did, about the regulation of financial markets, about the protection of climate, about the threat of nuclear arms and nuclear proliferation. 
But the fact that there are many areas in our world today that still remain unstable, that is something that we need to address together -- we, the Germans, and you, the Americans.
Cheers.  The first translation.  (Laughter.)
This world of the 21st century is growing ever closer together, but it is true that in this 21st century too, as I said, I see great challenges ahead.  And what's also true is, in order to master those challenges, there can possibly and arguably be no better partner for Germany, for Europe, than the United States of America, and the reverse, obviously, is also true.
So allow me to raise my glass and drink to your very good health, Mr. President, to the very good health of your wife, Michelle -- (applause) -- and to pay tribute at the same time to the friendship between the Federal Republic of Germany and the United States, and to the people of America and the people of Germany who constitute the true core of our friendship.  (Applause.)  
PRESIDENT OBAMA:  Guten abend.  Thank you to you, Angela, for your very kind words; to you and Professor Sauer for your extraordinary hospitality; and to all of you for the incredibly warm welcome, both literally and figuratively.  (Laughter.) 
Your English is much better than our German.  I was just mentioning to the Chancellor that this is an area where the United States clearly has lagged behind -- making sure that all of our young people learn a second and third language.  So we're going to give my interpreters a break this evening. 
Fifty years ago, as this city prepared to welcome President Kennedy, Berliners were ecstatic.  Mayor Willy Brandt tried to calm everybody down -- he told them, don’t be too emotional.  It didn’t work.  So after one speech, one newspaper wrote that it was one of the most emotional responses President Kennedy had ever received; it said that more than 1,000 people fainted.  We did not have 1,000 people faint today.  The few who did, did so because of the weather and not because of my speech.  (Laughter.) 
But like Presidents before me, and as during my previous visits, I could not be more grateful for the incredible reception that we have received.  And I recognize that this signifies the incredible friendship between our two countries.  I'm especially pleased that I've been able to bring Michelle and Malia and Sasha along -- and let me just say, on behalf of Michelle and myself, we're incredibly grateful that Sasha and Malia have had the privilege to see not only the beauty but also the history of this city.  And they took a number of tours, and when we were in the hotel room, Malia was reciting back to me everything that she had learned about the formation of the wall, and the history of reunification.  And nothing is more gratifying than when you see your children understanding not only the facts of history, but also the values that drive history. 
In these stunning surroundings tonight, we're reminded of the breadth of that history and the friendship between our two peoples.  About the same time this palace was being built, a band of families from along the Rhine -- Mennonites -- set out across the Atlantic, arrived in what is now Philadelphia, and found a new home that remains to this day -- Germantown.  And immigrants from Germany and German Americans have continued to shape America ever since.
For our independence, we thank von Steuben.  For our prosperity, families like Chrysler and Guggenheim, Heinz and Hershey.  For inspiration, Einstein, Steinway, Steinbeck, Babe Ruth, Lou Gehrig.  Young Americans like our daughters will always be grateful to Levi Strauss for their blue jeans.  (Laughter.)  And Americans will always be grateful especially for some very important German immigrants -- Anheuser-Busch.  (Laughter and applause.) 
Now, on a very personal level, I'm thankful to Angela.  Schiller once said, "Keep true to the dreams of your youth."  Angela, you've spoken often of the dreams of your youth -- the freedom that you longed for today as we were out on the balcony before our lunch.  She pointed to the train tracks along which the wall used to run, and her memories of riding to her university and then hearing the tracks on the other side and imagining one day that she would be free.  And you've not only kept to those dreams, but you've also helped those dreams become real for millions of your countrymen. 
I'm extraordinarily grateful for our partnership and our friendship.  As I've said before, you're an inspiration to me and to people around the world.  (Applause.) 
Two years ago, Chancellor Merkel became only the second German leader to address our Congress; the other was Adenauer. And as you closed your speech, you mentioned the Freedom Bell that hangs in the former town hall here, which was a gift in 1950 from the American people to the people of Germany, and it was modeled after our Liberty Bell.  Here in Berlin, that bell tolled after President Kennedy's speech.  It rang after German unification.  It rang after 9/11, which obviously meant so much to us as a symbol of the freedom and friendship that binds us together.
What you may not know is that before the bell was given to our German friends, it travelled all around the United States.  Millions of Americans joined the effort, lending their support and signing their names to a declaration of freedom. 
And so I want to close tonight by proposing a toast -- I left my wine there, so I'll go with water -- oh, here we go.  And I'm going to do so by borrowing the words that those millions of Americans once expressed to their German friends as part of this gift, the Liberty Bell.  This is what they said:  "We believe in the sacredness and dignity of the individual.  We believe that all men derive the right of freedom equally from God.  And we are proud to join with millions of men and women throughout the world who hold the cause of freedom sacred."
Zum wohl.  (Applause.)
		END
7:41 P.M. CEST 

 
German Chancellery
	Berlin, Germany
	What I explained to Chancellor Merkel is, is that I came into office committed to protecting the American people, but also committed to our values and our ideals.  And one of our highest ideals is civil liberties and privacy.  And I was a critic of the previous administration for those occasions in which I felt they had violated our values, and I came in with a healthy skepticism about how our various programs were structured.  But what I have been able to do is examine and scrub how our intelligence services are operating, and I'm confident that at this point, we have struck the appropriate balance.
	 
	Now, let me be very specific in terms of -- and this is what I described to Chancellor Merkel -- what these programs are that have caused so much controversy. 
	 
	Essentially, one program allows us to take a phone number that has been discovered separately through some lead that is typical of what our intelligence services do -- but we get a phone number.  And what we try to discover is, has anybody else been called from that phone.  And we have both data that allows us to just check on phone numbers and nothing else -- no content; nobody is listening in on a conversation at that point.  It's just determining whether or not if, for example, we found a phone number in Osama bin Laden's compound after the raid, had he called anybody in New York or Berlin or anyplace else.
	 
	If, in fact, we discover that another call has been made, at that point, in order to listen to any phone call, we would have to then go to a judge and seek information through a process that is court-supervised.  And this entire thing has been set up under the supervision of a federal court judge.
	 
	When it comes to the Internet and email, as Chancellor Merkel said, we're now in an Internet age and we have to make sure that our administrative rules and our protections catch up with this new cyber world.  What I can say to everybody in Germany and everybody around the world is this applies very narrowly to leads that we have obtained on issues related to terrorism or proliferation of weapons of mass destruction. 
	 
	So there are a few narrow categories.  We get very specific leads.  And based on those leads, again, with court supervision and oversight, we are able then to access information. 
	 
	This is not a situation in which we are rifling through the ordinary emails of German citizens or American citizens or French citizens or anybody else.  This is not a situation where we simply go into the Internet and start searching any way that we want.  This is a circumscribed, narrow system directed at us being able to protect our people.  And all of it is done under the oversight of the courts.
	 
	And as a consequence, we’ve saved lives.  We know of at least 50 threats that have been averted because of this information not just in the United States, but, in some cases, threats here in Germany.  So lives have been saved.  And the encroachment on privacy has been strictly limited by a court-approved process to relate to these particular categories.
	Having said all that, what I’ve said in the United States is what I shared with Chancellor Merkel, and that is that we do have to strike a balance and we do have to be cautious about how our governments are operating when it comes to intelligence.  And so this is a debate that I welcome. 
	 
	What we’re going to be doing when I get back home is trying to find ways to declassify further some of these programs without completely compromising their effectiveness, sharing that information with the public, and also our intelligence teams are directed to work very closely with our German intelligence counterparts so that they have clarity and assurance that they’re not being abused. 
	 
	But I think one of the things that separates us from some other governments is that we welcome these debates.  That’s what a democracy is about.  And I’m confident that we can strike this right balance, keep our people safe, but also preserve our civil liberties even in this Internet age.
	 
	CHANCELLOR MERKEL:  For the German people, I can only say the following.  It’s important, it’s necessary for us to debate these issues.  People have concerns, precisely concerns that there may be some kind of blanket, across-the-board gathering of information.  We talked about this.  The questions that we have not yet perhaps satisfactorily addressed we will address later on. 
	 
	But there needs to be a balance; there needs to be proportionality, obviously, between upholding security and safety of our people and our country -- and there are quite a lot of instances where we were getting very important information from the United States, for example, the so-called Sauerland Group.  And at the same time, obviously people want to use those new, modern means of communication and technology and do so freely.  And as we learn to live and deal responsibly with other new means of technology, we have to learn and deal responsibly with this one.
	 
	And I think today was an important first step in the right direction, and I think it has brought us forward.
	 
	Q    Madam Chancellor, Mr. President.  First, a question addressed to you, Mr. President.  There were a number of hopes in the world that were in a way shattered as regards your legislative term -- for example, closing down of Guantanamo, or scrapping the death penalty throughout the whole of the United States, in all of the States.  And now, as regards Asia, are you singling out Germany because there’s a big risk here?
	 
	And, Madam Chancellor, the Nobel Prize winner, Obama is waging a drone war also via Germany.  And is he allowed to do that, according to German law?  
	 
	THE PRESIDENT: Let me see if I understood your question properly.  The first question was related to policies back home, related to Guantanamo or the death penalty.  And then you wanted to talk about drones, or did you just want to focus on the drone question?  I just want to make sure that I’m responsive to your question.
	 
	CHANCELLOR MERKEL:  I guess I ought to answer on the drones.   And Guantanamo, that was a question I believe addressed to you.
	 
	PRESIDENT OBAMA:  Okay.  Well, it continues to be my policy that I want to close Guantanamo.  It has been more difficult than I had hoped, in part because there’s been significant resistance from Congress on this, and on some issues I need congressional authorization. 
	 
	But about a month ago I gave a speech in which I said that I would redouble my efforts to do so.  Because 9/11 happened, and we now have been involved in one form or another in a war for over a decade.  One war, I think, in Afghanistan was necessary.  One war I disagreed with strongly.  But in either case there are dangers if we get on a perpetual war footing. 
	 
	The threat of terrorism remains real, and we have to be vigilant and we have to take steps to protect ourselves, consistent with our values and consistent with international law. But we also have to guard against being so driven by fear that we are not changing the fabric of our society in ways that we don’t intend and do not want for the future.  I think closing Guantanamo is an example of us getting out of that perpetual war mentality. 
	 
	Some of the people at Guantanamo are dangerous.  Some of them did bad things.  But we cannot have a permanent outpost in which they’re being held even as we’re ending a war in Afghanistan that triggered some of these -- the capture of some of these detainees in the first place.
	 
	So I’m confident that we can continue to make progress on this front, although, you’re right, it has not been as fast as I would have liked.  One of the things you discover as a politician is that people don’t always do exactly what you want.  It’s shocking.  And then you have to keep on working at it.
	 
	One thing with respect to drone policy -- in that speech that I gave I also addressed that issue of the lethal targeting of identified terrorists.  This also is a source of controversy. We have constrained it tightly, and as we defeat al Qaeda, we have to, I think, very carefully examine how these technologies are used.  I can say, though, that we do not use Germany as a launching point for unmanned drones to go after counter -- as part of our counterterrorism activities.  And so I know that there have been some reports here in Germany that that might be the case.  That is not. 
	 
	CHANCELLOR MERKEL:  Let me complement by saying that the United States of America have bases here, they have soldiers here.  They fulfill a very important function, particularly in the fight against terrorism.  I think of Ramstein, for example -- and also supplies to soldiers, but also caring for wounded soldiers.
	 
	We as allies, as members of NATO, stand shoulder-to-shoulder here.  And we provide bases for activities, and our work is based, also, on shared values.  As I said, we have exchanges on values.  And I think it's good.  I think it's the right thing to do for the United States of America to be present here with military bases in Germany.  It's a normal thing within an alliance, and this is as it should be and as it will be, and continue to be. 
	 
	Q    Thank you.  Mr. President, on Syria, for the purposes of transparency, can you be specific about what military arms the United States will be providing to Syrian rebels and about which groups will be receiving them?  And on the same subject, President Putin appeared resolute and isolated on Syria at the G8.  How can a political process succeed in bringing peace if Russia continues to support Assad, both militarily and politically?
	 
	Madam Chancellor, if I may in German, the federal government has always argued along the lines that weapons, exports and deliveries of supplies would always lead to an escalation because they could land in the hands of terrorists.  Don’t you think that the situation is going to be exacerbated if America supplies it? Perhaps you would also comment on Mr. Putin.  Thank you.
	 
	 PRESIDENT OBAMA:   Well, first of all, Jeff, I'm very impressed with your German.  (Laughter.)  And I don’t know if you had to practice, but you sounded great.  Chancellor Merkel said you were just okay.  (Laughter.) 
	 
	I cannot and will not comment on specifics around our programs related to the Syrian opposition.  What I can say is that we have had a steady, consistent policy, which is, we want a Syria that is peaceful, non-sectarian, democratic, legitimate, tolerant.  And that is our overriding goal.  We want to end the bloodshed.  We want to make sure that chemical weapons are not used, and that chemical weapons do not fall into the hands of people who would be willing to use them.  And so we've had a consistent view in our desired outcome in Syria. 
	 
	It's also been our view that the best way to get there is through a political transition.  And we said that a year ago; we said that two years ago.  President Assad made a different decision and has brought chaos and bloodshed to his country and has been killing his own people.  And it is our view that it is not possible for him to regain legitimacy after over 100,000 people have been killed and millions have been displaced inside the country.
	 
	So the question now is just, as a practical matter -- and this is what I said to President Putin -- as a practical matter, if, in fact, Syria is to remain a unified country and the bloodshed is going to end, how do we do that?  The only way to do that is through some sort of political transition process.
	 
	And the good news out of the G8 meeting was -- is that you saw all the countries, including Russia, reaffirming the communiqué coming out of the first Geneva talks that said we need to create a transitional governing body with full powers. 
	 
	The second good thing that came out of the G8 discussions was that all of us, including Russia, said we have to investigate use of chemical weapons inside of Syria, and all the parties including the government of Bashar al-Assad have to cooperate with that investigation. 
	 
	We’re confident that, in fact, the government has used chemical weapons.  The Russians are skeptical.  We said, fine, let’s have the United Nations get in there but do a serious investigation of it -- because we don’t want anybody using chemical weapons.
	 
	Now, the issue for us is how can we continue to support a political opposition and a military opposition that becomes more capable, becomes more unified, that isolates extremists who have incorporated themselves into the opposition forces inside of Syria, so that if, in fact, and when we get a political transition, there’s somebody there who can take over and function in governing and lead to a better future for all Syrians. 
	 
	That’s a difficult process.  It’s not one that’s happening overnight.  But all the assistance that we are providing both to the political and military opposition is designed for that purpose. 
	 
	Some of the stories that have been out there publicly have, I think, gotten a little over-cranked in terms of the idea that somehow the United States is preparing to go all in and participate in another war.  What we want to do is end a war.  But the only way it’s going to end is if, in fact, we have the kind of transition that I described.
	 
	And although, you’re right, that at this point President Putin believes that what would replace Assad would be worse than Assad himself, what I think will become more and more apparent over the coming weeks and months is that without a different government you can’t bring peace and, in fact, you’re going to see sectarian divisions get worse and worse, and start spilling over into the other parts of the region, and that would be good for nobody.
	 
	CHANCELLOR MERKEL:  On the issue of arms supplies, Germany has very clear, strict rules on this, legal rules, according to which we are not allowed to supply arms into areas where there is civil strife.  And that is not specifically designed for the Syrian question; it is a general rule. 
	 
	But that does not mean that we do not wish, and can play, a constructive role as regards the political processes -- for example, as regards humanitarian assistance; as regards also the debate on which is the right way to go about this.  How can we strengthen the opposition, those forces that work in the best interest of the people in Syria, on the ground?  And the situation is somewhat vague as regards the members of the opposition and quite different. 
	 
	It is our task also, as we see it, that those who wish for a good future for Syria who are not linked with terrorists get a chance to achieve full legitimacy -- because Germany, too, is of the opinion that Assad has certainly lost that legitimacy.
	 
	The Russian President, as I understand him, says not so clearly what I said just now, that the Syrian President namely has lost his legitimacy.  But we have found common language in the sense that we wish to work for a transition government.  And the question also has to be asked, what is going to come after that? And that is a question we need to address, and we did so.  And in the language of the communiqué of the G8 it says, we, all of us, reject terrorist forces in Syria because they would, again, exacerbate the suffering of the people there.
	 
	Now we have to see to it that, step by step, all of these different strands are brought together because, unfortunately, as yet, there is no common U.N. position because Russia so far was not on the side of the others.  But we must leave no stone unturned in trying, as we did during the G8, to find a common basis on which we can also speak with Russia. 
	 
	And there are certain areas where we obviously differ, but our political responsibility is to, time and again, seek to bring this matter forward in the right direction.  And since the situation -- if we look to Jordan, if we look to other countries in the vicinity -- becomes more and more unstable, what with the flow of refugees and all, I think it’s worth every effort to try, all of us to try to do something, based on the language of the communiqué of yesterday, to do something in the interest of the people in Syria.
	 
	Q    Mr. President, in the past, there were some different points of view about the best way out of the global financial crisis.  Chancellor Merkel stands for a policy of cutting back budgets to reach that of financial stability throughout the eurozone to win back trust of the markets.  Did you talk about this issue?  And what’s your position on that? 
	 
	And, Madam Chancellor, same question addressed to you -- has there been a discussion on the eurozone, and do you wish to abide by the policy, in view of the problems that the countries in the south have?
	 
	CHANCELLOR MERKEL:  Maybe I will just start with something because your question insinuates something that we don’t want.  We want prosperity.  We want competitiveness.  We want economic strength in order to bring about reduction of unemployment.
	 
	We talked about this at some length.  And I also said Germany in the long run will only be able to live well if Europe as a whole is doing well.  So it would be a very wrong tack for our policy to take if we were pursuing a kind of policy where we weaken those countries into which we, after all, wish to export our goods.  I think the world is changing, however, and Europe is not competitive enough in all areas.  And budget consolidation is one piece of the mosaic.  Structural reforms have to come into this. 
	 
	And the Italian Prime Minister addressed this issue at some length during the G8.  What does this mean for young people?  What does it mean for jobs for young people?
	 
	But still the task is, if 90 percent of growth globally is generated outside of Europe, than we need to produce goods that are so competitive -- as competitive for other markets to actually buy them.  And this is something that we need to undergo.  We need to draw down red tape, bureaucracy.  We need to be more open for research and development.  We need to have structural reforms.  We need to have, for example, affordable energy.  If I look at the energy price development in the United States, all of this needs to be done.  And part and parcel with that also is, particularly in a continent that is growing ever older, that we are able to reduce our budget deficits so that we don’t leave at the expense of future generations. 
	 
	That is what this is all about.  This is what I am fervently asking for and working for.  Europe can only help that is strong. And so a future without Europe is something that I cannot envisage for Germany.  It's two sides of one and the same coin.  On the one hand, Germany needs and wants to be competitive, and we also want others to be competitive and improve their competiveness.  And we all belong together.  This is why we showed solidarity time again, and this is, too, something that we addressed. 
	 
	 PRESIDENT OBAMA:   Well, as Angela said, all of us want the same thing.  We want to have an economy that is growing, where people, if they're willing to work hard, are able to succeed, and can find jobs that pay a living wage, and can retire with some dignity, and can send their children to good schools, and have health care that is affordable.  And we have to do all those things in a way that’s fiscally prudent so that we're not mortgaging our future or burdening our children and our grandchildren.
	 
	And I think all developing countries -- or all more developed countries have been going through some of the same challenges.  And we just went through the worst recession in many years.
	 
	The good news is, is that we've seen some progress.  In the United States, we fixed our banks, which was the source initially, the trigger for some of these major problems.  So we have a much stronger banking system now, with much tighter supervision.  The housing market has begun to recover.  We've now grown for close to four years -- three and a half years -- and we’ve created 7 million new jobs.
	 
	But we still have some reforms that we have to do.  We've got to improve the skills of our workforce.  We've got to improve our infrastructure.  We have to continue to invest in research and development.  In all countries around the world, you're seeing growing inequality, and so we have to find ways to make sure that ladders of opportunity exist for those at the bottom, and that profits and increased productivity all does not just benefit those at the top. 
	 
	And so what's true in the United States is also true in Europe.  Europe has different sets of problems.  Part of the challenge of the eurozone is that you have countries at different stages and levels of productivity and are further or less far along on this path of restructuring and reform. 
	 
	So we’ve been discussing this -- this has been a four-year conversation that we’ve been having, and I don’t think there’s a perfect recipe.  All of us have to make sure that our budgets are not out of control.  All of us have to undergo structural reforms to adapt to a new and highly competitive economy.  What’s true is, though, all of us also have to focus on growth, and we have to make sure that in pursuit of our longer-term policies, whether it’s fiscal consolidation or reforms of our overly rigid labor markets, or pension reforms, that we don’t lose sight of our main goal, which is to make lives of people better. 
	 
	And if, for example, we start seeing youth unemployment go too high, then at some point we’ve got to modulate our approach to ensure that we don’t just lose a generation who may never recover in terms of their careers.  And that’s the struggle that I think all of us are going through.  That’s the discussion we had at the G8.  That’s a discussion that Angela and I had here today. 
	 
	I’m confident that Germany will succeed in this process.  I’m confident that Chancellor Merkel cares about maintaining the eurozone and the European project.  And she, I think, is confident that the United States wants to do everything we can to get Europe through this difficult patch so that it can be a force for growth and prosperity well into the future. 
	 
	Thank you very much, everybody.
	 
	CHANCELLOR MERKEL:  Danke schön.
	 
	PRESIDENT OBAMA:  Danke schön.
	 
	END
	1:32 P.M. CEST
Pariser Platz, Brandenburg Gate
	Berlin, Germany
3:29 P.M. CEST
	 
	PRESIDENT OBAMA:  Hello, Berlin!  (Applause.)  Thank you, Chancellor Merkel, for your leadership, your friendship, and the example of your life -- from a child of the East to the leader of a free and united Germany.
	 
	As I’ve said, Angela and I don’t exactly look like previous German and American leaders.  But the fact that we can stand here today, along the fault line where a city was divided, speaks to an eternal truth:  No wall can stand against the yearning of justice, the yearnings for freedom, the yearnings for peace that burns in the human heart.  (Applause.) 
	 
	Mayor Wowereit, distinguished guests, and especially the people of Berlin and of Germany -- thank you for this extraordinarily warm welcome.  In fact, it's so warm and I feel so good that I'm actually going to take off my jacket, and anybody else who wants to, feel free to.  (Applause.)  We can be a little more informal among friends.  (Applause.) 
	 
	As your Chancellor mentioned, five years ago I had the privilege to address this city as senator.  Today, I'm proud to return as President of the United States.  (Applause.)  And I bring with me the enduring friendship of the American people, as well as my wife, Michelle, and Malia and Sasha.  (Applause.)  You may notice that they're not here.  The last thing they want to do is to listen to another speech from me.  (Laughter.)  So they're out experiencing the beauty and the history of Berlin.  And this history speaks to us today.
	 
	Here, for thousands of years, the people of this land have journeyed from tribe to principality to nation-state; through Reformation and Enlightenment, renowned as a “land of poets and thinkers,” among them Immanuel Kant, who taught us that freedom is the “unoriginated birthright of man, and it belongs to him by force of his humanity.”
	 
	Here, for two centuries, this gate stood tall as the world around it convulsed -- through the rise and fall of empires; through revolutions and republics; art and music and science that reflected the height of human endeavor, but also war and carnage that exposed the depths of man’s cruelty to man.
	 
	It was here that Berliners carved out an island of democracy against the greatest of odds.  As has already been mentioned, they were supported by an airlift of hope, and we are so honored to be joined by Colonel Halvorsen, 92 years old -- the original “candy bomber.”  We could not be prouder of him.  (Applause.)  I hope I look that good, by the way, when I'm 92.  (Laughter.) 
	 
	During that time, a Marshall Plan seeded a miracle, and a North Atlantic Alliance protected our people.  And those in the neighborhoods and nations to the East drew strength from the knowledge that freedom was possible here, in Berlin -- that the waves of crackdowns and suppressions might therefore someday be overcome.
	 
	Today, 60 years after they rose up against oppression, we remember the East German heroes of June 17th.  When the wall finally came down, it was their dreams that were fulfilled.  Their strength and their passion, their enduring example remind us that for all the power of militaries, for all the authority of governments, it is citizens who choose whether to be defined by a wall, or whether to tear it down.  (Applause.)
	 
	And we’re now surrounded by the symbols of a Germany reborn.  A rebuilt Reichstag and its glistening glass dome.  An American embassy back at its historic home on Pariser Platz.  (Applause.)  And this square itself, once a desolate no man’s land, is now open to all.  So while I am not the first American President to come to this gate, I am proud to stand on its Eastern side to pay tribute to the past.  (Applause.)
	 
	For throughout all this history, the fate of this city came down to a simple question:  Will we live free or in chains?  Under governments that uphold our universal rights, or regimes that suppress them?  In open societies that respect the sanctity of the individual and our free will, or in closed societies that suffocate the soul?
	 
	As free peoples, we stated our convictions long ago. As Americans, we believe that “all men are created equal” with the right to life and liberty, and the pursuit of happiness.  And as Germans, you declared in your Basic Law that “the dignity of man is inviolable.”  (Applause.)  Around the world, nations have pledged themselves to a Universal Declaration of Human Rights, which recognizes the inherent dignity and rights of all members of our human family.
	 
	And this is what was at stake here in Berlin all those years.  And because courageous crowds climbed atop that wall, because corrupt dictatorships gave way to new democracies, because millions across this continent now breathe the fresh air of freedom, we can say, here in Berlin, here in Europe -- our values won.  Openness won.  Tolerance won.  And freedom won here in Berlin.  (Applause.)
	 
	And yet, more than two decades after that triumph, we must acknowledge that there can, at times, be a complacency among our Western democracies.  Today, people often come together in places like this to remember history -- not to make it.  After all, we face no concrete walls, no barbed wire.  There are no tanks poised across a border.  There are no visits to fallout shelters.  And so sometimes there can be a sense that the great challenges have somehow passed.  And that brings with it a temptation to turn inward -- to think of our own pursuits, and not the sweep of history; to believe that we’ve settled history’s accounts, that we can simply enjoy the fruits won by our forebears.
	 
	But I come here today, Berlin, to say complacency is not the character of great nations.  Today’s threats are not as stark as they were half a century ago, but the struggle for freedom and security and human dignity -- that struggle goes on.  And I’ve come here, to this city of hope, because the tests of our time demand the same fighting spirit that defined Berlin a half-century ago.
	 
	Chancellor Merkel mentioned that we mark the anniversary of President John F. Kennedy’s stirring defense of freedom, embodied in the people of this great city.  His pledge of solidarity -- “Ich bin ein Berliner” -- (applause) -- echoes through the ages.  But that’s not all that he said that day.  Less remembered is the challenge that he issued to the crowd before him:  “Let me ask you,” he said to those Berliners, “let me ask you to lift your eyes beyond the dangers of today” and “beyond the freedom of merely this city.”  Look, he said, “to the day of peace with justice, beyond yourselves and ourselves to all mankind.”
	 
	President Kennedy was taken from us less than six months after he spoke those words.  And like so many who died in those decades of division, he did not live to see Berlin united and free.  Instead, he lives forever as a young man in our memory.  But his words are timeless because they call upon us to care more about things than just our own self-comfort, about our own city, about our own country.  They demand that we embrace the common endeavor of all humanity.
	 
	And if we lift our eyes, as President Kennedy called us to do, then we’ll recognize that our work is not yet done.  For we are not only citizens of America or Germany -- we are also citizens of the world.  And our fates and fortunes are linked like never before.
	 
