
	EXECUTIVE ORDER
	Sec. 3. Mission and Functions of the Council. The Council shall work across executive departments and agencies to provide a coordinated Federal response to issues that have a distinct impact on the lives of women and girls, including assisting women-owned businesses to compete internationally and working to increase the participation of women in the science, engineering, and technology workforce, and to ensure that Federal programs and policies adequately take those impacts into account. The Council shall be responsible for providing recommendations to the President on the effects of pending legislation and executive branch policy proposals; for suggesting changes to Federal programs or policies to address issues of special importance to women and girls; for reviewing and recommending changes to policies that have a distinct impact on women in the Federal workforce; and for assisting in the development of legislative and policy proposals of special importance to women and girls. The functions of the Council are advisory only.

	Sec. 4. Outreach. Consistent with the objectives set out in this order, the Council, in accordance with applicable law, in addition to regular meetings, shall conduct outreach with representatives of nonprofit organizations, State and local government agencies, elected officials, and other interested persons that will assist with the Council's development of a detailed set of recommendations.

	Sec. 5. Federal Interagency Plan. The Council shall, within 150 days of the date of this order, develop and submit to the President a Federal interagency plan with recommendations for interagency action consistent with the goals of this order. The Federal interagency plan shall include an assessment by each member executive department, agency, or office of the status and scope of its efforts to further the progress and advancement of women and girls. Such an assessment shall include a report on the status of any offices or programs that have been created to develop, implement, or monitor targeted initiatives concerning women or girls. The Federal interagency plan shall also include recommendations for issues, programs, or initiatives that should be further evaluated or studied by the Council. The Council shall review and update the Federal interagency plan periodically, as appropriate, and shall present to the President any updated recommendations or findings.

	Sec. 6. General Provisions. (a) The heads of executive departments and agencies shall assist and provide information to the Council, consistent with applicable law, as may be necessary to carry out the functions of the Council. Each executive department and agency shall bear its own expense for participating in the Council.

	(b) Nothing in this order shall be construed to impair or otherwise affect:

	(i) authority granted by law to an executive department, agency, or the head thereof; or

	(ii) functions of the Director of the Office of Management and Budget relating to budgetary, administrative, or legislative proposals.

	(c) This order shall be implemented consistent with applicable law and subject to the availability of appropriations.

	(d) This order is not intended to, and does not, create any right or benefit, substantive or procedural, enforceable at law or in equity by any party against the United States, its departments, agencies, or entities, its officers, employees, or agents, or any other person.

	BARACK OBAMA

	THE WHITE HOUSE,
	March 11, 2009.
 THE WHITE HOUSE Office of the Press Secretary  ________________________________________________________________  FOR IMMEDIATE RELEASE                                   March 11, 2009 President Obama Announces White House Council on Women and Girls  President Obama today signed an Executive Order creating the White House Council on Women and Girls. The mission of the Council will be to provide a coordinated federal response to the challenges confronted by women and girls and to ensure that all Cabinet and Cabinet-level agencies consider how their policies and programs impact women and families. The Council will be chaired by Valerie Jarrett, Assistant to the President and Senior Advisor, and will include as members cabinet-level federal agencies. The Executive Director of the Council will be Tina Tchen, Deputy Assistant to the President and Director of the Office of Public Liaison at the White House. "The purpose of this Council is to ensure that American women and girls are treated fairly in all matters of public policy," said President Obama. "My Administration has already made important progress toward that goal. I am proud that the first bill I signed into law was the Lilly Ledbetter Fair Pay Restoration Act. But I want to be clear that issues like equal pay, family leave, child care and others are not just women’s issues, they are family issues and economic issues. Our progress in these areas is an important measure of whether we are truly fulfilling the promise of our democracy for all our people. I am confident that Valerie Jarrett and Tina Tchen will guide the Council wisely as its members address these important issues." The White House Council on Women and Girls will ensure that agencies across the federal government, not just a few offices, take into account the particular needs and concerns of women and girls. The Council will begin its work by asking each agency to analyze their current status and ensure that they are focused internally and externally on women. In particular, the Council will work to enhance, support and coordinate the efforts of existing programs for women and girls. The Council will also work as a resource for each agency and the White House so that there is a comprehensive approach to the federal government's policy on women and girls. The priorities will be carried out by working closely with the President’s Cabinet Secretaries and relevant agency offices that focus on women and families. During its first year, the Council will also focus on the following areas:  Improving women’s economic security by ensuring that each of the agencies is working to directly improve the economic status of women. Working with each agency to ensure that the administration evaluates and develops policies that establish a balance between work and family. Working hand-in-hand with the Vice President, the Justice Department’s Office of Violence Against Women and other government officials to find new ways to prevent violence against women, at home and abroad. Finally, the critical work of the Council will be to help build healthy families and improve women’s health care.  The White House Council on Women and Girls will meet regularly, and will serve as a forum for all involved agencies to focus on women. Initial members of the Council include:   The Secretary of State;   The Secretary of the Treasury;   The Secretary of Defense;   The Attorney General;   The Secretary of Interior;   The Secretary of Agriculture;   The Secretary of Commerce;   The Secretary of Labor;   The Secretary of Health and Human Services;   The Secretary of Housing and Urban Development;   The Secretary of Transportation;   The Secretary of Energy;   The Secretary of Education;   The Secretary of Veterans Affairs;  The Secretary of Homeland Security;   The United States Ambassador to the United Nations;   The United States Trade Representative;   The Director of the Office of Management and Budget;  The Administrator of the Environmental Protection Agency;  The Administrator of the Small Business Administration;   The Director of the Office of Personnel Management;   The Chair of the Council of Economic Advisors;   The Director of the National Economic Council; and   The Director of the Domestic Policy Council. In addition to the initial list of members, the President may designate additional heads of other Executive Branch departments, agencies, and offices.
